Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    expression                     shift and go to state 153

state 120

    (50) expression -> expression LANGLEEQUAL . expression
    (21) expression -> . GETCHAR LPAREN RPAREN
    (22) expression -> . PUTCHAR LPAREN expression LPAREN
    (25) expression -> . expression DOT ID
    (26) expression -> . expression LEFTARROW ID
    (27) expression -> . ADDR expression
    (28) expression -> . TIMES expression
    (29) expression -> . expression SINGLEEQUAL expression
    (30) expression -> . expression LSQUARE expression RSQUARE
    (31) expression -> . STRINGLITERAL
    (32) expression -> . ID LPAREN argumentExpressionList RPAREN
    (33) expression -> . ID LPAREN RPAREN
    (36) expression -> . expression DIVIDEEQUAL expression
    (37) expression -> . expression PLUSEQUAL expression
    (38) expression -> . expression MINUSEQUAL expression
    (39) expression -> . expression TIMESEQUAL expression
    (40) expression -> . expression DOUBLEPLUS
    (41) expression -> . expression DOUBLEMINUS
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression DOUBLEPIPES expression
    (47) expression -> . expression DOUBLEAMPERSAND expression
    (48) expression -> . expression LANGLE expression
    (49) expression -> . expression RANGLE expression
    (50) expression -> . expression LANGLEEQUAL expression
    (51) expression -> . expression RANGLEEQUAL expression
    (52) expression -> . expression BANGEQUAL expression
    (53) expression -> . expression DOUBLEEQUAL expression
    (54) expression -> . expression PERCENT expression
    (55) expression -> . INTLITERAL
    (56) expression -> . FLOATLITERAL
    (57) expression -> . ID
    (58) expression -> . LPAREN expression RPAREN
    (59) expression -> . MINUS expression
    (60) expression -> . EXCLAMATION expression

    GETCHAR         shift and go to state 83
    PUTCHAR         shift and go to state 67
    ADDR            shift and go to state 76
    TIMES           shift and go to state 70
    STRINGLITERAL   shift and go to state 59
    ID              shift and go to state 73
    INTLITERAL      shift and go to state 75
    FLOATLITERAL    shift and go to state 79
    LPAREN          shift and go to state 71
    MINUS           shift and go to state 61
    EXCLAMATION     shift and go to state 54

    expression                     shift and go to state 154

state 121

    (23) expressionStatement -> expression SEMICOLON .

    SEMICOLON       reduce using rule 23 (expressionStatement -> expression SEMICOLON .)
    LCURLY          reduce using rule 23 (expressionStatement -> expression SEMICOLON .)
    IF              reduce using rule 23 (expressionStatement -> expression SEMICOLON .)
    WHILE           reduce using rule 23 (expressionStatement -> expression SEMICOLON .)
    FOR             reduce using rule 23 (expressionStatement -> expression SEMICOLON .)
    RETURN          reduce using rule 23 (expressionStatement -> expression SEMICOLON .)
    BREAK           reduce using rule 23 (expressionStatement -> expression SEMICOLON .)
    CONTINUE        reduce using rule 23 (expressionStatement -> expression SEMICOLON .)
    GETCHAR         reduce using rule 23 (expressionStatement -> expression SEMICOLON .)
    PUTCHAR         reduce using rule 23 (expressionStatement -> expression SEMICOLON .)
    ADDR            reduce using rule 23 (expressionStatement -> expression SEMICOLON .)
    TIMES           reduce using rule 23 (expressionStatement -> expression SEMICOLON .)
    STRINGLITERAL   reduce using rule 23 (expressionStatement -> expression SEMICOLON .)
    ID              reduce using rule 23 (expressionStatement -> expression SEMICOLON .)
    INTLITERAL      reduce using rule 23 (expressionStatement -> expression SEMICOLON .)
    FLOATLITERAL    reduce using rule 23 (expressionStatement -> expression SEMICOLON .)
    LPAREN          reduce using rule 23 (expressionStatement -> expression SEMICOLON .)
    MINUS           reduce using rule 23 (expressionStatement -> expression SEMICOLON .)
    EXCLAMATION     reduce using rule 23 (expressionStatement -> expression SEMICOLON .)
    RCURLY          reduce using rule 23 (expressionStatement -> expression SEMICOLON .)
    ELSE            reduce using rule 23 (expressionStatement -> expression SEMICOLON .)


state 122

    (38) expression -> expression MINUSEQUAL . expression
    (21) expression -> . GETCHAR LPAREN RPAREN
    (22) expression -> . PUTCHAR LPAREN expression LPAREN
    (25) expression -> . expression DOT ID
    (26) expression -> . expression LEFTARROW ID
    (27) expression -> . ADDR expression
    (28) expression -> . TIMES expression
    (29) expression -> . expression SINGLEEQUAL expression
    (30) expression -> . expression LSQUARE expression RSQUARE
    (31) expression -> . STRINGLITERAL
    (32) expression -> . ID LPAREN argumentExpressionList RPAREN
    (33) expression -> . ID LPAREN RPAREN
    (36) expression -> . expression DIVIDEEQUAL expression
    (37) expression -> . expression PLUSEQUAL expression
    (38) expression -> . expression MINUSEQUAL expression
    (39) expression -> . expression TIMESEQUAL expression
    (40) expression -> . expression DOUBLEPLUS
    (41) expression -> . expression DOUBLEMINUS
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression DOUBLEPIPES expression
    (47) expression -> . expression DOUBLEAMPERSAND expression
    (48) expression -> . expression LANGLE expression
    (49) expression -> . expression RANGLE expression
    (50) expression -> . expression LANGLEEQUAL expression
    (51) expression -> . expression RANGLEEQUAL expression
    (52) expression -> . expression BANGEQUAL expression
    (53) expression -> . expression DOUBLEEQUAL expression
    (54) expression -> . expression PERCENT expression
    (55) expression -> . INTLITERAL
    (56) expression -> . FLOATLITERAL
    (57) expression -> . ID
    (58) expression -> . LPAREN expression RPAREN
    (59) expression -> . MINUS expression
    (60) expression -> . EXCLAMATION expression

    GETCHAR         shift and go to state 83
    PUTCHAR         shift and go to state 67
    ADDR            shift and go to state 76
    TIMES           shift and go to state 70
    STRINGLITERAL   shift and go to state 59
    ID              shift and go to state 73
    INTLITERAL      shift and go to state 75
    FLOATLITERAL    shift and go to state 79
    LPAREN          shift and go to state 71
    MINUS           shift and go to state 61
    EXCLAMATION     shift and go to state 54

    expression                     shift and go to state 155

state 123

    (39) expression -> expression TIMESEQUAL . expression
    (21) expression -> . GETCHAR LPAREN RPAREN
    (22) expression -> . PUTCHAR LPAREN expression LPAREN
    (25) expression -> . expression DOT ID
    (26) expression -> . expression LEFTARROW ID
    (27) expression -> . ADDR expression
    (28) expression -> . TIMES expression
    (29) expression -> . expression SINGLEEQUAL expression
    (30) expression -> . expression LSQUARE expression RSQUARE
    (31) expression -> . STRINGLITERAL
    (32) expression -> . ID LPAREN argumentExpressionList RPAREN
    (33) expression -> . ID LPAREN RPAREN
    (36) expression -> . expression DIVIDEEQUAL expression
    (37) expression -> . expression PLUSEQUAL expression
    (38) expression -> . expression MINUSEQUAL expression
    (39) expression -> . expression TIMESEQUAL expression
    (40) expression -> . expression DOUBLEPLUS
    (41) expression -> . expression DOUBLEMINUS
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression DOUBLEPIPES expression
    (47) expression -> . expression DOUBLEAMPERSAND expression
    (48) expression -> . expression LANGLE expression
    (49) expression -> . expression RANGLE expression
    (50) expression -> . expression LANGLEEQUAL expression
    (51) expression -> . expression RANGLEEQUAL expression
    (52) expression -> . expression BANGEQUAL expression
    (53) expression -> . expression DOUBLEEQUAL expression
    (54) expression -> . expression PERCENT expression
    (55) expression -> . INTLITERAL
    (56) expression -> . FLOATLITERAL
    (57) expression -> . ID
    (58) expression -> . LPAREN expression RPAREN
    (59) expression -> . MINUS expression
    (60) expression -> . EXCLAMATION expression

    GETCHAR         shift and go to state 83
    PUTCHAR         shift and go to state 67
    ADDR            shift and go to state 76
    TIMES           shift and go to state 70
    STRINGLITERAL   shift and go to state 59
    ID              shift and go to state 73
    INTLITERAL      shift and go to state 75
    FLOATLITERAL    shift and go to state 79
    LPAREN          shift and go to state 71
    MINUS           shift and go to state 61
    EXCLAMATION     shift and go to state 54

    expression                     shift and go to state 156

state 124

    (21) expression -> GETCHAR LPAREN . RPAREN

    RPAREN          shift and go to state 157


state 125

    (96) returnStatement -> RETURN expression SEMICOLON .

    SEMICOLON       reduce using rule 96 (returnStatement -> RETURN expression SEMICOLON .)
    LCURLY          reduce using rule 96 (returnStatement -> RETURN expression SEMICOLON .)
    IF              reduce using rule 96 (returnStatement -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 96 (returnStatement -> RETURN expression SEMICOLON .)
    FOR             reduce using rule 96 (returnStatement -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 96 (returnStatement -> RETURN expression SEMICOLON .)
    BREAK           reduce using rule 96 (returnStatement -> RETURN expression SEMICOLON .)
    CONTINUE        reduce using rule 96 (returnStatement -> RETURN expression SEMICOLON .)
    GETCHAR         reduce using rule 96 (returnStatement -> RETURN expression SEMICOLON .)
    PUTCHAR         reduce using rule 96 (returnStatement -> RETURN expression SEMICOLON .)
    ADDR            reduce using rule 96 (returnStatement -> RETURN expression SEMICOLON .)
    TIMES           reduce using rule 96 (returnStatement -> RETURN expression SEMICOLON .)
    STRINGLITERAL   reduce using rule 96 (returnStatement -> RETURN expression SEMICOLON .)
    ID              reduce using rule 96 (returnStatement -> RETURN expression SEMICOLON .)
    INTLITERAL      reduce using rule 96 (returnStatement -> RETURN expression SEMICOLON .)
    FLOATLITERAL    reduce using rule 96 (returnStatement -> RETURN expression SEMICOLON .)
    LPAREN          reduce using rule 96 (returnStatement -> RETURN expression SEMICOLON .)
    MINUS           reduce using rule 96 (returnStatement -> RETURN expression SEMICOLON .)
    EXCLAMATION     reduce using rule 96 (returnStatement -> RETURN expression SEMICOLON .)
    RCURLY          reduce using rule 96 (returnStatement -> RETURN expression SEMICOLON .)
    ELSE            reduce using rule 96 (returnStatement -> RETURN expression SEMICOLON .)


state 126

    (89) whileStatement -> WHILE LPAREN expression . RPAREN statement
    (25) expression -> expression . DOT ID
    (26) expression -> expression . LEFTARROW ID
    (29) expression -> expression . SINGLEEQUAL expression
    (30) expression -> expression . LSQUARE expression RSQUARE
    (36) expression -> expression . DIVIDEEQUAL expression
    (37) expression -> expression . PLUSEQUAL expression
    (38) expression -> expression . MINUSEQUAL expression
    (39) expression -> expression . TIMESEQUAL expression
    (40) expression -> expression . DOUBLEPLUS
    (41) expression -> expression . DOUBLEMINUS
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression
    (46) expression -> expression . DOUBLEPIPES expression
    (47) expression -> expression . DOUBLEAMPERSAND expression
    (48) expression -> expression . LANGLE expression
    (49) expression -> expression . RANGLE expression
    (50) expression -> expression . LANGLEEQUAL expression
    (51) expression -> expression . RANGLEEQUAL expression
    (52) expression -> expression . BANGEQUAL expression
    (53) expression -> expression . DOUBLEEQUAL expression
    (54) expression -> expression . PERCENT expression

    RPAREN          shift and go to state 158
    DOT             shift and go to state 106
    LEFTARROW       shift and go to state 112
    SINGLEEQUAL     shift and go to state 118
    LSQUARE         shift and go to state 117
    DIVIDEEQUAL     shift and go to state 103
    PLUSEQUAL       shift and go to state 116
    MINUSEQUAL      shift and go to state 122
    TIMESEQUAL      shift and go to state 123
    DOUBLEPLUS      shift and go to state 101
    DOUBLEMINUS     shift and go to state 108
    PLUS            shift and go to state 109
    MINUS           shift and go to state 105
    TIMES           shift and go to state 115
    DIVIDE          shift and go to state 110
    DOUBLEPIPES     shift and go to state 100
    DOUBLEAMPERSAND shift and go to state 113
    LANGLE          shift and go to state 107
    RANGLE          shift and go to state 119
    LANGLEEQUAL     shift and go to state 120
    RANGLEEQUAL     shift and go to state 102
    BANGEQUAL       shift and go to state 104
    DOUBLEEQUAL     shift and go to state 111
    PERCENT         shift and go to state 114


state 127

    (22) expression -> PUTCHAR LPAREN expression . LPAREN
    (25) expression -> expression . DOT ID
    (26) expression -> expression . LEFTARROW ID
    (29) expression -> expression . SINGLEEQUAL expression
    (30) expression -> expression . LSQUARE expression RSQUARE
    (36) expression -> expression . DIVIDEEQUAL expression
    (37) expression -> expression . PLUSEQUAL expression
    (38) expression -> expression . MINUSEQUAL expression
    (39) expression -> expression . TIMESEQUAL expression
    (40) expression -> expression . DOUBLEPLUS
    (41) expression -> expression . DOUBLEMINUS
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression
    (46) expression -> expression . DOUBLEPIPES expression
    (47) expression -> expression . DOUBLEAMPERSAND expression
    (48) expression -> expression . LANGLE expression
    (49) expression -> expression . RANGLE expression
    (50) expression -> expression . LANGLEEQUAL expression
    (51) expression -> expression . RANGLEEQUAL expression
    (52) expression -> expression . BANGEQUAL expression
    (53) expression -> expression . DOUBLEEQUAL expression
    (54) expression -> expression . PERCENT expression

    LPAREN          shift and go to state 159
    DOT             shift and go to state 106
    LEFTARROW       shift and go to state 112
    SINGLEEQUAL     shift and go to state 118
    LSQUARE         shift and go to state 117
    DIVIDEEQUAL     shift and go to state 103
    PLUSEQUAL       shift and go to state 116
    MINUSEQUAL      shift and go to state 122
    TIMESEQUAL      shift and go to state 123
    DOUBLEPLUS      shift and go to state 101
    DOUBLEMINUS     shift and go to state 108
    PLUS            shift and go to state 109
    MINUS           shift and go to state 105
    TIMES           shift and go to state 115
    DIVIDE          shift and go to state 110
    DOUBLEPIPES     shift and go to state 100
    DOUBLEAMPERSAND shift and go to state 113
    LANGLE          shift and go to state 107
    RANGLE          shift and go to state 119
    LANGLEEQUAL     shift and go to state 120
    RANGLEEQUAL     shift and go to state 102
    BANGEQUAL       shift and go to state 104
    DOUBLEEQUAL     shift and go to state 111
    PERCENT         shift and go to state 114


state 128

    (67) forStatement -> FOR LPAREN optionalExpression . SEMICOLON optionalExpression SEMICOLON optionalExpression RPAREN statement

    SEMICOLON       shift and go to state 160


state 129

    (69) optionalExpression -> empty .

    SEMICOLON       reduce using rule 69 (optionalExpression -> empty .)
    RPAREN          reduce using rule 69 (optionalExpression -> empty .)


state 130

    (68) optionalExpression -> expression .
    (25) expression -> expression . DOT ID
    (26) expression -> expression . LEFTARROW ID
    (29) expression -> expression . SINGLEEQUAL expression
    (30) expression -> expression . LSQUARE expression RSQUARE
    (36) expression -> expression . DIVIDEEQUAL expression
    (37) expression -> expression . PLUSEQUAL expression
    (38) expression -> expression . MINUSEQUAL expression
    (39) expression -> expression . TIMESEQUAL expression
    (40) expression -> expression . DOUBLEPLUS
    (41) expression -> expression . DOUBLEMINUS
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression
    (46) expression -> expression . DOUBLEPIPES expression
    (47) expression -> expression . DOUBLEAMPERSAND expression
    (48) expression -> expression . LANGLE expression
    (49) expression -> expression . RANGLE expression
    (50) expression -> expression . LANGLEEQUAL expression
    (51) expression -> expression . RANGLEEQUAL expression
    (52) expression -> expression . BANGEQUAL expression
    (53) expression -> expression . DOUBLEEQUAL expression
    (54) expression -> expression . PERCENT expression

    SEMICOLON       reduce using rule 68 (optionalExpression -> expression .)
    RPAREN          reduce using rule 68 (optionalExpression -> expression .)
    DOT             shift and go to state 106
    LEFTARROW       shift and go to state 112
    SINGLEEQUAL     shift and go to state 118
    LSQUARE         shift and go to state 117
    DIVIDEEQUAL     shift and go to state 103
    PLUSEQUAL       shift and go to state 116
    MINUSEQUAL      shift and go to state 122
    TIMESEQUAL      shift and go to state 123
    DOUBLEPLUS      shift and go to state 101
    DOUBLEMINUS     shift and go to state 108
    PLUS            shift and go to state 109
    MINUS           shift and go to state 105
    TIMES           shift and go to state 115
    DIVIDE          shift and go to state 110
    DOUBLEPIPES     shift and go to state 100
    DOUBLEAMPERSAND shift and go to state 113
    LANGLE          shift and go to state 107
    RANGLE          shift and go to state 119
    LANGLEEQUAL     shift and go to state 120
    RANGLEEQUAL     shift and go to state 102
    BANGEQUAL       shift and go to state 104
    DOUBLEEQUAL     shift and go to state 111
    PERCENT         shift and go to state 114


state 131

    (58) expression -> LPAREN expression RPAREN .

    DOT             reduce using rule 58 (expression -> LPAREN expression RPAREN .)
    LEFTARROW       reduce using rule 58 (expression -> LPAREN expression RPAREN .)
    SINGLEEQUAL     reduce using rule 58 (expression -> LPAREN expression RPAREN .)
    LSQUARE         reduce using rule 58 (expression -> LPAREN expression RPAREN .)
    DIVIDEEQUAL     reduce using rule 58 (expression -> LPAREN expression RPAREN .)
    PLUSEQUAL       reduce using rule 58 (expression -> LPAREN expression RPAREN .)
    MINUSEQUAL      reduce using rule 58 (expression -> LPAREN expression RPAREN .)
    TIMESEQUAL      reduce using rule 58 (expression -> LPAREN expression RPAREN .)
    DOUBLEPLUS      reduce using rule 58 (expression -> LPAREN expression RPAREN .)
    DOUBLEMINUS     reduce using rule 58 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 58 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 58 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 58 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 58 (expression -> LPAREN expression RPAREN .)
    DOUBLEPIPES     reduce using rule 58 (expression -> LPAREN expression RPAREN .)
    DOUBLEAMPERSAND reduce using rule 58 (expression -> LPAREN expression RPAREN .)
    LANGLE          reduce using rule 58 (expression -> LPAREN expression RPAREN .)
    RANGLE          reduce using rule 58 (expression -> LPAREN expression RPAREN .)
    LANGLEEQUAL     reduce using rule 58 (expression -> LPAREN expression RPAREN .)
    RANGLEEQUAL     reduce using rule 58 (expression -> LPAREN expression RPAREN .)
    BANGEQUAL       reduce using rule 58 (expression -> LPAREN expression RPAREN .)
    DOUBLEEQUAL     reduce using rule 58 (expression -> LPAREN expression RPAREN .)
    PERCENT         reduce using rule 58 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 58 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 58 (expression -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 58 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 58 (expression -> LPAREN expression RPAREN .)
    RSQUARE         reduce using rule 58 (expression -> LPAREN expression RPAREN .)


state 132

    (33) expression -> ID LPAREN RPAREN .

    DOT             reduce using rule 33 (expression -> ID LPAREN RPAREN .)
    LEFTARROW       reduce using rule 33 (expression -> ID LPAREN RPAREN .)
    SINGLEEQUAL     reduce using rule 33 (expression -> ID LPAREN RPAREN .)
    LSQUARE         reduce using rule 33 (expression -> ID LPAREN RPAREN .)
    DIVIDEEQUAL     reduce using rule 33 (expression -> ID LPAREN RPAREN .)
    PLUSEQUAL       reduce using rule 33 (expression -> ID LPAREN RPAREN .)
    MINUSEQUAL      reduce using rule 33 (expression -> ID LPAREN RPAREN .)
    TIMESEQUAL      reduce using rule 33 (expression -> ID LPAREN RPAREN .)
    DOUBLEPLUS      reduce using rule 33 (expression -> ID LPAREN RPAREN .)
    DOUBLEMINUS     reduce using rule 33 (expression -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 33 (expression -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 33 (expression -> ID LPAREN RPAREN .)
    TIMES           reduce using rule 33 (expression -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 33 (expression -> ID LPAREN RPAREN .)
    DOUBLEPIPES     reduce using rule 33 (expression -> ID LPAREN RPAREN .)
    DOUBLEAMPERSAND reduce using rule 33 (expression -> ID LPAREN RPAREN .)
    LANGLE          reduce using rule 33 (expression -> ID LPAREN RPAREN .)
    RANGLE          reduce using rule 33 (expression -> ID LPAREN RPAREN .)
    LANGLEEQUAL     reduce using rule 33 (expression -> ID LPAREN RPAREN .)
    RANGLEEQUAL     reduce using rule 33 (expression -> ID LPAREN RPAREN .)
    BANGEQUAL       reduce using rule 33 (expression -> ID LPAREN RPAREN .)
    DOUBLEEQUAL     reduce using rule 33 (expression -> ID LPAREN RPAREN .)
    PERCENT         reduce using rule 33 (expression -> ID LPAREN RPAREN .)
    SEMICOLON       reduce using rule 33 (expression -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 33 (expression -> ID LPAREN RPAREN .)
    LPAREN          reduce using rule 33 (expression -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 33 (expression -> ID LPAREN RPAREN .)
    RSQUARE         reduce using rule 33 (expression -> ID LPAREN RPAREN .)


state 133

    (35) argumentExpressionList -> expression .
    (25) expression -> expression . DOT ID
    (26) expression -> expression . LEFTARROW ID
    (29) expression -> expression . SINGLEEQUAL expression
    (30) expression -> expression . LSQUARE expression RSQUARE
    (36) expression -> expression . DIVIDEEQUAL expression
    (37) expression -> expression . PLUSEQUAL expression
    (38) expression -> expression . MINUSEQUAL expression
    (39) expression -> expression . TIMESEQUAL expression
    (40) expression -> expression . DOUBLEPLUS
    (41) expression -> expression . DOUBLEMINUS
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression
    (46) expression -> expression . DOUBLEPIPES expression
    (47) expression -> expression . DOUBLEAMPERSAND expression
    (48) expression -> expression . LANGLE expression
    (49) expression -> expression . RANGLE expression
    (50) expression -> expression . LANGLEEQUAL expression
    (51) expression -> expression . RANGLEEQUAL expression
    (52) expression -> expression . BANGEQUAL expression
    (53) expression -> expression . DOUBLEEQUAL expression
    (54) expression -> expression . PERCENT expression

    RPAREN          reduce using rule 35 (argumentExpressionList -> expression .)
    COMMA           reduce using rule 35 (argumentExpressionList -> expression .)
    DOT             shift and go to state 106
    LEFTARROW       shift and go to state 112
    SINGLEEQUAL     shift and go to state 118
    LSQUARE         shift and go to state 117
    DIVIDEEQUAL     shift and go to state 103
    PLUSEQUAL       shift and go to state 116
    MINUSEQUAL      shift and go to state 122
    TIMESEQUAL      shift and go to state 123
    DOUBLEPLUS      shift and go to state 101
    DOUBLEMINUS     shift and go to state 108
    PLUS            shift and go to state 109
    MINUS           shift and go to state 105
    TIMES           shift and go to state 115
    DIVIDE          shift and go to state 110
    DOUBLEPIPES     shift and go to state 100
    DOUBLEAMPERSAND shift and go to state 113
    LANGLE          shift and go to state 107
    RANGLE          shift and go to state 119
    LANGLEEQUAL     shift and go to state 120
    RANGLEEQUAL     shift and go to state 102
    BANGEQUAL       shift and go to state 104
    DOUBLEEQUAL     shift and go to state 111
    PERCENT         shift and go to state 114


state 134

    (32) expression -> ID LPAREN argumentExpressionList . RPAREN
    (34) argumentExpressionList -> argumentExpressionList . COMMA expression

    RPAREN          shift and go to state 161
    COMMA           shift and go to state 162


state 135

    (95) ifStatement -> IF LPAREN expression . RPAREN statement optionalElseStatement
    (25) expression -> expression . DOT ID
    (26) expression -> expression . LEFTARROW ID
    (29) expression -> expression . SINGLEEQUAL expression
    (30) expression -> expression . LSQUARE expression RSQUARE
    (36) expression -> expression . DIVIDEEQUAL expression
    (37) expression -> expression . PLUSEQUAL expression
    (38) expression -> expression . MINUSEQUAL expression
    (39) expression -> expression . TIMESEQUAL expression
    (40) expression -> expression . DOUBLEPLUS
    (41) expression -> expression . DOUBLEMINUS
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression
    (46) expression -> expression . DOUBLEPIPES expression
    (47) expression -> expression . DOUBLEAMPERSAND expression
    (48) expression -> expression . LANGLE expression
    (49) expression -> expression . RANGLE expression
    (50) expression -> expression . LANGLEEQUAL expression
    (51) expression -> expression . RANGLEEQUAL expression
    (52) expression -> expression . BANGEQUAL expression
    (53) expression -> expression . DOUBLEEQUAL expression
    (54) expression -> expression . PERCENT expression

    RPAREN          shift and go to state 163
    DOT             shift and go to state 106
    LEFTARROW       shift and go to state 112
    SINGLEEQUAL     shift and go to state 118
    LSQUARE         shift and go to state 117
    DIVIDEEQUAL     shift and go to state 103
    PLUSEQUAL       shift and go to state 116
    MINUSEQUAL      shift and go to state 122
    TIMESEQUAL      shift and go to state 123
    DOUBLEPLUS      shift and go to state 101
    DOUBLEMINUS     shift and go to state 108
    PLUS            shift and go to state 109
    MINUS           shift and go to state 105
    TIMES           shift and go to state 115
    DIVIDE          shift and go to state 110
    DOUBLEPIPES     shift and go to state 100
    DOUBLEAMPERSAND shift and go to state 113
    LANGLE          shift and go to state 107
    RANGLE          shift and go to state 119
    LANGLEEQUAL     shift and go to state 120
    RANGLEEQUAL     shift and go to state 102
    BANGEQUAL       shift and go to state 104
    DOUBLEEQUAL     shift and go to state 111
    PERCENT         shift and go to state 114


state 136

    (46) expression -> expression DOUBLEPIPES expression .
    (25) expression -> expression . DOT ID
    (26) expression -> expression . LEFTARROW ID
    (29) expression -> expression . SINGLEEQUAL expression
    (30) expression -> expression . LSQUARE expression RSQUARE
    (36) expression -> expression . DIVIDEEQUAL expression
    (37) expression -> expression . PLUSEQUAL expression
    (38) expression -> expression . MINUSEQUAL expression
    (39) expression -> expression . TIMESEQUAL expression
    (40) expression -> expression . DOUBLEPLUS
    (41) expression -> expression . DOUBLEMINUS
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression
    (46) expression -> expression . DOUBLEPIPES expression
    (47) expression -> expression . DOUBLEAMPERSAND expression
    (48) expression -> expression . LANGLE expression
    (49) expression -> expression . RANGLE expression
    (50) expression -> expression . LANGLEEQUAL expression
    (51) expression -> expression . RANGLEEQUAL expression
    (52) expression -> expression . BANGEQUAL expression
    (53) expression -> expression . DOUBLEEQUAL expression
    (54) expression -> expression . PERCENT expression

    DOT             reduce using rule 46 (expression -> expression DOUBLEPIPES expression .)
    LEFTARROW       reduce using rule 46 (expression -> expression DOUBLEPIPES expression .)
    SINGLEEQUAL     reduce using rule 46 (expression -> expression DOUBLEPIPES expression .)
    DIVIDEEQUAL     reduce using rule 46 (expression -> expression DOUBLEPIPES expression .)
    PLUSEQUAL       reduce using rule 46 (expression -> expression DOUBLEPIPES expression .)
    MINUSEQUAL      reduce using rule 46 (expression -> expression DOUBLEPIPES expression .)
    TIMESEQUAL      reduce using rule 46 (expression -> expression DOUBLEPIPES expression .)
    DOUBLEPLUS      reduce using rule 46 (expression -> expression DOUBLEPIPES expression .)
    DOUBLEMINUS     reduce using rule 46 (expression -> expression DOUBLEPIPES expression .)
    DOUBLEPIPES     reduce using rule 46 (expression -> expression DOUBLEPIPES expression .)
    SEMICOLON       reduce using rule 46 (expression -> expression DOUBLEPIPES expression .)
    RPAREN          reduce using rule 46 (expression -> expression DOUBLEPIPES expression .)
    LPAREN          reduce using rule 46 (expression -> expression DOUBLEPIPES expression .)
    COMMA           reduce using rule 46 (expression -> expression DOUBLEPIPES expression .)
    RSQUARE         reduce using rule 46 (expression -> expression DOUBLEPIPES expression .)
    LSQUARE         shift and go to state 117
    PLUS            shift and go to state 109
    MINUS           shift and go to state 105
    TIMES           shift and go to state 115
    DIVIDE          shift and go to state 110
    DOUBLEAMPERSAND shift and go to state 113
    LANGLE          shift and go to state 107
    RANGLE          shift and go to state 119
    LANGLEEQUAL     shift and go to state 120
    RANGLEEQUAL     shift and go to state 102
    BANGEQUAL       shift and go to state 104
    DOUBLEEQUAL     shift and go to state 111
    PERCENT         shift and go to state 114

  ! LSQUARE         [ reduce using rule 46 (expression -> expression DOUBLEPIPES expression .) ]
  ! PLUS            [ reduce using rule 46 (expression -> expression DOUBLEPIPES expression .) ]
  ! MINUS           [ reduce using rule 46 (expression -> expression DOUBLEPIPES expression .) ]
  ! TIMES           [ reduce using rule 46 (expression -> expression DOUBLEPIPES expression .) ]
  ! DIVIDE          [ reduce using rule 46 (expression -> expression DOUBLEPIPES expression .) ]
  ! DOUBLEAMPERSAND [ reduce using rule 46 (expression -> expression DOUBLEPIPES expression .) ]
  ! LANGLE          [ reduce using rule 46 (expression -> expression DOUBLEPIPES expression .) ]
